カテゴリ	サブカテゴリ	質問	回答																															
プログラミング	主要プログラミング言語の熟練度	経験のある言語（サーバーサイド）を選択してください。	Java	Kotlin	Scala	Node.js	Ruby	PHP	Python	Go	Rust	Elixir																						
プログラミング	主要プログラミング言語の熟練度	得意なプログラミング言語について、概念を理解できているものを選択してください。	変数のスコープ	エラーハンドリング	データ構造（リスト、スタック、キュー、ハッシュマップ）	非同期処理（スレッド、コルーチン、Promiseなど）																												
プログラミング	デバッグスキル	IDE のステップデバッガー（例: Visual Studio Code、IntelliJ、PhpStorm など）を使用して、コードのデバッグを行ったことがありますか？	はい	いいえ																														
プログラミング	デバッグスキル	ステップデバッガーの活用レベルを教えてください。	ブレークポイントを設定してコードを一時停止することができる	変数ウォッチや条件付きブレークポイントを活用できる	ステップイン／アウト、コールスタックの確認、例外デバッグができる	メモリ解析やスレッドデバッグを含む高度なデバッグができる																												
プログラミング	デバッグスキル	ブラウザのデベロッパーツール（Chrome DevTools など）を使用して、リクエストのパフォーマンスを分析したことがありますか？	はい	いいえ																														
プログラミング	デバッグスキル	ブラウザのデベロッパーツールの活用レベルを教えてください。	Network タブで、リクエストの詳細情報（ステータスコード、レスポンスタイム、サイズなど）を確認したことがある	Chrome DevTools の Waterfall グラフを使って、リクエストの遅延やボトルネックを特定したことがある	リクエストの「タイムライン」タブを使用して、特定のリソースがどの段階で遅れているかを分析したことがある	パフォーマンス分析の際に、Throttlingを使用して、ネットワーク帯域やCPUの負荷をシミュレーションしたことがある	リクエストを送信する際、 "Request/Response Headers" を使って、特定のヘッダーがパフォーマンスに与える影響を確認し改善したことはありますか？	DevTools の「Console」タブを使って、API リクエストの結果を直接確認し、問題の診断を行ったことがありますか？																										
プログラミング	コードの可読性とメンテナンス性	プロジェクトや組織内で、コーディングルール（例: コードフォーマット、命名規則、レビュー基準）を策定した経験がありますか？	はい	いいえ																														
プログラミング	コードの可読性とメンテナンス性	コーディングルールの策定後、どのようにルールの遵守を監視しましたか？	手動でルールを共有し、ドキュメントで管理した	自動化ツール（例: ESLint, Prettier, StyleCI）を設定し、コードの整形やチェックを行った	CI/CD パイプラインに組み込み、コードレビュー時に自動でチェックが行われるようにした	コードレビュー時に手動チェックを行い、チームでルールの遵守を確認していた																												
プログラミング	アルゴリズム	データ検索・フィルタリングを実装するときに利用するアルゴリズムで経験のあるものを選択してください。	二分探索（例: ソート済みリストから効率的に検索）	Trie（例: オートコンプリートや辞書検索）	ハッシュ検索（例: 一意なキーを用いた高速検索）																													
プログラミング	アルゴリズム	ソート処理を実装するときに利用したことのあるアルゴリズムを選択してください。	クイックソート（大量データのソートでよく使う）	マージソート（安定なソートが求められる場合に使用）	ヒープソート（優先度付きキューの実装などで使用）	その他（バブルソート、挿入ソートなど）																												
プログラミング	アルゴリズム	レコメンド機能（推薦システム）を実装した際に利用したことのあるアルゴリズムを選択してください。	K近傍法（KNN）（類似データを検索して推薦）	協調フィルタリング（ユーザーの行動データを元に推薦）	ページランク（リンクの重要度を算出し推薦）	その他（行列分解、コンテンツベースフィルタリングなど）																												
プログラミング	アルゴリズム	経路探索・ルーティングを実装した際に利用したことのあるアルゴリズムを選択してください。	ダイクストラ法（最短経路を求める一般的なアルゴリズム）	A（Aスター）アルゴリズム*（ヒューリスティックを活用した最適経路探索）	ベルマンフォード法（負の重みを考慮できる最短経路探索）	フロイド・ワーシャル法（全頂点間の最短経路を求めるアルゴリズム）	幅優先探索（BFS）（迷路やグリッドでの最短経路探索に使用）	深さ優先探索（DFS）（探索範囲を深く進める方法）																										
プログラミング	正規表現	正規表現を使って、ログ解析、入力バリデーション、テキスト抽出などのパターンマッチング処理を実装したことがありますか？	はい	いいえ																														
プログラミング	正規表現	正規表現を使った具体的な用途は何ですか？	単純な文字列検索	ログファイルから特定の情報（例: エラーメッセージ）を抽出	入力フォームのバリデーション（例: メールアドレス、電話番号の形式チェック）	大量のテキストデータからパターンに基づいてデータを抽出・変換	複雑なテキスト処理（例: 複数条件を組み合わせた検索や置換）																											
プログラミング	正規表現	正規表現を使ったテキスト抽出で、どのようなデータを抽出した経験がありますか？	簡単な文字列抽出（例: URLやメールアドレス）	特定のパターンに基づいて複数のフィールドを抽出（例: 日付、ID番号）	複雑なパターンに基づいて、複数の要素を同時に抽出（例: 一文から日付と数量を抽出）	入れ子になった構造から情報を抽出（例: HTMLやJSONからデータを抽出）																												
フレームワーク・ライブラリ	主要フレームワークの熟練度（例: Laravel, Django, Spring Boot, Express.js）	経験のある言語（サーバーサイド）で利用したフレームワークを選択してください。	Spring Framework（Spring Boot）	Play Framework	Apache Struts	Quarkus	Ktor	Spring Boot（Kotlin対応）	Play Framework	Akka	Express.js	NestJS	Fastify	Hapi.js	Ruby on Rails	Sinatra	Hanami	Laravel	Symfony	Codeigniter	CakePHP	Zend Framework（Laminas）	Django	Flask	FastAPI	Gin	Echo	Fiber	Actix Web	Rocket	Warp	Axum	Phoenix	Nerves
フレームワーク・ライブラリ	フレームワークのルーティング、ミドルウェア、テンプレートエンジンなどの活用	得意なフレームワークで、経験のある機能を選択してください。	 ルーティング（URL へのリクエストを適切なコントローラーやハンドラーに振り分ける機能）	ミドルウェア（リクエスト・レスポンスの処理をフレームワークの前後で制御）	テンプレートエンジン（フロントエンドのビューを動的に生成）	DI（依存性注入）（コンストラクタインジェクション、サービスコンテナの活用など）	ORM（オブジェクト・リレーショナル・マッピング）	バリデーション（ユーザー入力のデータ検証、カスタムルールの作成など）																										
フレームワーク・ライブラリ	フレームワークの拡張やカスタマイズの実践	フレームワークを拡張してカスタム機能を作成した経験はありますか？	はい	いいえ																														
フレームワーク・ライブラリ	フレームワークの拡張やカスタマイズの実践	フレームワークの拡張を行った目的は何ですか？	小規模な機能追加（例: ログ出力やエラーハンドリングの強化）	フレームワークの設計思想を変更するような大きな機能追加（例: ミドルウェア、ライフサイクルの変更）	外部ライブラリやAPIの統合（例: サードパーティの認証システム、データベース接続の抽象化）	既存機能の改善や最適化（例: パフォーマンス向上、バグ修正）																												
フレームワーク・ライブラリ	フレームワークの拡張やカスタマイズの実践	自作のフレームワークやライブラリを開発したことはありますか？	はい	いいえ																														
フレームワーク・ライブラリ	フレームワークの拡張やカスタマイズの実践	プロジェクトのライブラリ更新を定期的に行う運用をしたことがありますか？	はい	いいえ																														
フレームワーク・ライブラリ	フレームワークの拡張やカスタマイズの実践	フレームワークやライブラリの導入に関して、開発メンバーの合意を取るプロセスを経験したことがありますか？	はい	いいえ																														
フレームワーク・ライブラリ	フレームワークの拡張やカスタマイズの実践	プロジェクトの技術スタックを変更する提案をしたことがありますか？	はい	いいえ																														
データベース	RDBの利用	経験のあるRDB（リレーショナルデータベース）を選択してください。	MySQL	MariaDB	PostgreSQL	Oracle	SQL Server																											
データベース	RDBの利用	クラウドのマネージドサービスにおいて、経験のあるRDB（リレーショナルデータベース）を選択してください。	Amazon RDS	Amazon Aurora	Google Cloud SQL	Google Cloud AlloyDB	Google Cloud Spanner	Azure SQL Database																										
データベース	SQLクエリ（SELECT、INSERT、UPDATE、DELETE）作成	SQLクエリを、業務で使用したことがありますか？	基本的なSELECT（データ取得）	データ挿入（INSERT）	データ更新（UPDATE）	データ削除（DELETE）	複雑な結合（JOIN）やサブクエリを含むSELECT	トランザクション管理（BEGIN、COMMIT、ROLLBACK）																										
データベース	SQLクエリ（SELECT、INSERT、UPDATE、DELETE）作成	複数のテーブルを結合してクエリを実行した経験はありますか？	単純なINNER JOIN	LEFT JOINやRIGHT JOINを使用した	複数のJOIN（例えば、INNER JOINとLEFT JOINの組み合わせ）	複雑な自己結合（SELF JOIN）	UNIONやUNION ALLを使った複数の結果セットの統合																											
データベース	SQLクエリ（SELECT、INSERT、UPDATE、DELETE）作成	GROUP BY、HAVING、集計関数（SUM, COUNT, AVG など）を使ってデータを集計した経験がありますか？	はい	いいえ																														
データベース	SQLクエリ（SELECT、INSERT、UPDATE、DELETE）作成	集計関数（SUM, COUNT, AVG など）をどのような目的で利用しましたか？	基本的な集計（例えば、売上の合計、件数のカウント）	グループごとに集計を行い、詳細なデータ分析（例えば、地域別売上や月別トラフィック）	複数の集計関数を組み合わせた複雑な集計（例えば、平均値と合計を同時に求める）																													
データベース	インデックスやクエリの最適化	EXPLAINを使ってSQLクエリの実行計画を確認したことがありますか？	はい	いいえ																														
データベース	インデックスやクエリの最適化	実行計画を確認して、どのような問題を解決しましたか？	単純なクエリの実行速度を向上させた	複雑なクエリでのパフォーマンスボトルネックを特定した	インデックスの適用有無を確認して、パフォーマンスを最適化した	不要なフルテーブルスキャンの回避を試みた	クエリのリソース消費（CPU、メモリ）を最適化した																											
データベース	インデックスやクエリの最適化	インデックスを活用して、パフォーマンス改善を行った経験がありますか？	はい	いいえ																														
データベース	インデックスやクエリの最適化	インデックスの最適化を行った経験はありますか？	はい	いいえ																														
データベース	データベース設計	システムを新規に構築する際に、RDB（リレーショナルデータベース）のテーブル定義書を作成した経験はありますか？	はい	いいえ																														
データベース	データベース設計	テーブル定義書を作成する際、どのような要素を含めましたか？	NOT NULL制約	DEFAULT値	主キー	UNIQUEキー	外部キー	インデックス	JSON型	ENUM型	ZEROFILL	UNSIGNED																						
データベース	データベース設計	テーブル定義書を作成する際、どの程度のスケーラビリティを考慮しましたか？	初期のデータ量や利用頻度を考慮して設計した	将来的なデータの増加に対応するために、パーティショニングやインデックス戦略を検討し設計した	高可用性やバックアップ戦略を意識した設計を行った	クラウド環境や分散システムを前提とした設計を行った																												
データベース	データベース設計	パフォーマンスのために意図的に非正規化した設計をしたことがありますか？	はい	いいえ																														
データベース	データベース設計	大規模なシステムや高トラフィックなアプリケーションにおいて、RDB（リレーショナルデータベース）のパーティショニングまたはシャーディングを行った経験がありますか？	はい	いいえ																														
データベース	トランザクション管理とACID特性の理解	ACID特性（Atomicity, Consistency, Isolation, Durability）を理解し、RDB（リレーショナルデータベース）のトランザクション設計を行った経験がありますか？	はい	いいえ																														
データベース	データベースのバックアップとリストア	RDB（リレーショナルデータベース）のデータのバックアップ・リストアを設計した経験がありますか？	はい	いいえ																														
データベース	NoSQLデータベースの利用	経験のあるNoSQLデータベースを選択してください。	MongoDB	CouchDB	Couchbase	RavenDB	Apache Cassandra	Apache HBase	Redis	Neo4j	ArangoDB																							
データベース	NoSQLデータベースの利用	クラウドのマネージドサービスにおいて、経験のあるNoSQLデータベースを選択してください。	Amazon DynamoDB	Amazon Neptune	Google Cloud Datastore	Goolge Cloud Firestore	Google Bigtable	Azure Table Storage	Azure Cosmos DB																									
データベース	NoSQLデータベースの利用	キー・バリュー型ストア（Redis, DynamoDB など）において、適切なキー設計をしたことがありますか？	はい	いいえ																														
データベース	NoSQLデータベースの利用	ドキュメント指向データベース（MongoDBなど）において、データ構造の設計をしたことがありますか？	はい	いいえ																														
データベース	NoSQLデータベースの利用	カラム指向型データベース（Apache Cassandra, HBaseなど）において、読み取り速度を考慮してカラムファミリーを設計をしたことがありますか？	はい	いいえ																														
データベース	NoSQLデータベースの利用	グラフデータベース（Neo4j など）において、ノードとエッジの設計を最適化した経験はありますか？	はい	いいえ																														
データベース	分散システムの設計	CAP定理を理解し、分散システムにおけるNoSQLデータベースの設計を行った経験がありますか？（例えば、整合性、可用性、分断耐性のトレードオフを考慮した設計）	はい	いいえ																														
データベース	データ移行	旧システムからデータベースのデータ移行の設計経験はありますか？	はい	いいえ																														
データベース	データ移行	どのような手段でデータ移行を行いましたか？	データベースのエクスポート/インポート	ETLツールを使用（AWS Glue, Talend, Apache NiFi など）	データベースのレプリケーション	クラウドのデータ移行ツールを使用	アプリケーションレイヤーでの移行																											
API開発	RESTful APIの設計・実装	RESTful APIの実装経験がありますか？	はい	いいえ																														
API開発	RESTful APIの設計・実装	RESTful APIの設計経験がありますか？	はい	いいえ																														
API開発	RESTful APIの設計・実装	RESTful APIの開発において、GET、POST、PUT、DELETEなどのHTTPメソッドを適切に使い分けて設計した経験がありますか？	はい	いいえ																														
API開発	エラーハンドリングとレスポンスコードの設計	RESTful APIの開発において、HTTPステータスコード（200, 201, 400, 404, 500 など）を適切に使い分け、エラーハンドリングを設計した経験がありますか？	はい	いいえ																														
API開発	認証・認可の実装（OAuth, JWTなど）	CORS（クロスオリジンリソースシェアリング）に関して理解し、実際に設定した経験がありますか？	はい	いいえ																														
API開発	認証・認可の実装（OAuth, JWTなど）	クエリパラメータやヘッダー、ボディを使用して、データのフィルタリングやページネーションを設計した経験がありますか？	はい	いいえ																														
API開発	APIドキュメント（Swagger/OpenAPI）作成	APIのドキュメンテーションツール（Swagger、OpenAPIなど）を使って、APIドキュメントを作成した経験がありますか？	はい	いいえ																														
API開発	gRPCの設計・実装	gRPCを使ったAPIの設計・実装経験がありますか？	はい	いいえ																														
API開発	gRPCの設計・実装	Protocol Buffers（protobuf）を使って、メッセージ定義を作成した経験がありますか？	はい	いいえ																														
API開発	gRPCの設計・実装	gRPCのストリーミング機能（クライアントストリーミング／サーバーストリーミング／双方向ストリーミング）を実装した経験がありますか？	はい	いいえ																														
API開発	gRPCの設計・実装	gRPCサーバーのパフォーマンスチューニング（同時接続数やスレッドプール設定）を行った経験がありますか	はい	いいえ																														
セキュリティ（認証・認可以外）	OWASP Top 10の脆弱性に対する理解と実践	XSS（クロスサイトスクリプティング）対策を実装した経験がありますか？	はい	いいえ																														
セキュリティ（認証・認可以外）	CSRFトークンの実装	CSRF（クロスサイトリクエストフォージェリ）対策を実装した経験がありますか？	はい	いいえ																														
セキュリティ（認証・認可以外）	インジェクション	SQLインジェクション対策を実施した経験がありますか？	はい	いいえ																														
セキュリティ（認証・認可以外）	セッション管理とクッキーの安全な取り扱い	セッション管理のセキュリティ対策（セッション固定攻撃、セッションハイジャック対策）を行った経験がありますか？	はい	いいえ																														
セキュリティ（認証・認可以外）	セッション管理とクッキーの安全な取り扱い	セキュリティ対策としてWAF（Web Application Firewall）を導入・設定した経験がありますか？	はい	いいえ																														
セキュリティ（認証・認可以外）	セキュリティ監査の実施・対応	Webアプリケーションのセキュリティ診断（ペネトレーションテストや脆弱性診断）を行った経験はありますか？	はい	いいえ																														
