カテゴリ	サブカテゴリ	質問	回答																															
セキュリティ（認証・認可以外）	HTTPS/TLSの設定	HTTPS/TLSの設定でセキュリティ対策を行なった経験がありますか？	はい	いいえ																														
セキュリティ（認証・認可以外）	脆弱性診断	外部の第三者機関による脆弱性診断を受けて、システムの修正や改善を行った経験がありますか？	はい	いいえ																														
セキュリティ（認証・認可以外）	脆弱性診断	どのような種類の脆弱性診断を受けて、対応までされましたか？	Webアプリケーション診断（SQLインジェクション、XSS など）	ネットワーク診断（ポートスキャン、ファイアウォール設定の検証 など）	クラウド環境診断（AWS Security Hub、GCP Security Command Center など）	モバイルアプリ診断（iOS/Android の脆弱性チェック）	ソースコード診断（SAST: 静的解析）	ペネトレーションテスト（ホワイトハッカーによる疑似攻撃テスト）	コンテナセキュリティ診断（Docker, Kubernetes のセキュリティチェック）	CI/CD パイプラインのセキュリティ診断																								
アーキテクチャ設計	MVC、三層アーキテクチャ、マイクロサービスなどのレイヤー設計	経験のあるレイヤー設計を選択してください。	MVC（Model-View-Controller）	レイヤードアーキテクチャ（Layered Architecture）	クリーンアーキテクチャ（Clean Architecture）	ヘキサゴナルアーキテクチャ（Hexagonal Architecture）																												
アーキテクチャ設計	MVC、三層アーキテクチャ、マイクロサービスなどのレイヤー設計	マイクロサービスアーキテクチャで設計を行なった経験がありますか？	はい	いいえ																														
アーキテクチャ設計	MVC、三層アーキテクチャ、マイクロサービスなどのレイヤー設計	マイクロサービスアーキテクチャの設計で、自身が行なったものを選択してください。	ドメイン駆動設計（DDD）によるサービス分割と境界の設計	RESTful API設計およびgRPC等のAPI通信設計	分散データベース設計（データの分割、整合性、CQRS）	サービス監視（Prometheus, Grafana などのツールを使用した監視設計）	CI/CDのパイプライン設計と自動化（CircleCI、GitHub Actions、Jenkins、GitLab CIなど）	サービス間通信（メッセージキュー、イベント駆動設計など）	スケーラビリティ設計（オートスケーリング、ロードバランシング）	認証・認可（OAuth 2.0, JWTなどの認証技術）																								
アーキテクチャ設計	MVC、三層アーキテクチャ、マイクロサービスなどのレイヤー設計	イベント駆動アーキテクチャ（Event-Driven Architecture）で設計を行なった経験がありますか？	はい	いいえ																														
アーキテクチャ設計	MVC、三層アーキテクチャ、マイクロサービスなどのレイヤー設計	イベント駆動アーキテクチャ（EDA）の設計で、自身が行なったものを選択してください。	イベントソーシング（Event Sourcing）の導入	コマンドとイベントの分離（CQRS）	メッセージングシステムの設計（Kafka, RabbitMQ, AWS SNS/SQS など）	イベントのスキーマ設計と管理（Avro, Protobufなど）	イベントのデータ整合性とトランザクション管理	イベント処理のリアルタイム性と遅延管理	サービス間の非同期通信設計	イベント駆動のモニタリングとデバッグ（トレーシング、ロギング）	イベントストリーム処理（Apache Flink, Kafka Streams など）																							
アーキテクチャ設計	MVC、三層アーキテクチャ、マイクロサービスなどのレイヤー設計	サーバーレスアーキテクチャ（Serverless Architecture）で設計を行なった経験がありますか？	はい	いいえ																														
アーキテクチャ設計	MVC、三層アーキテクチャ、マイクロサービスなどのレイヤー設計	サーバーレスアーキテクチャ（Serverless Architecture）の設計で、自身が行なったものを選択してください。	サーバーレスプラットフォーム（AWS Lambda, Azure Functions, Google Cloud Functions）の選定・設計	関数のデプロイメントとバージョン管理	イベントトリガー（S3, SNS, DynamoDB Streams など）によるアクション設計	サーバーレスデータベース（Amazon Aurora Serverless, DynamoDBなど）の選定と設計	API Gateway や同様のサービスを使ったAPI設計	サーバーレスアーキテクチャのモニタリングとロギング（AWS CloudWatch, Google Cloud Monitoringなど）	サーバーレス環境でのセキュリティ（認証、認可、API Gatewayのセキュリティ設計など）	オートスケーリングの設計とリソース管理	サーバーレス環境におけるコスト最適化	非同期処理の設計（SQS, SNS, EventBridgeなど）	サーバーレスアーキテクチャにおけるパフォーマンス最適化（Cold Start問題への対策など）																					
アーキテクチャ設計	デザインパターンの実践	デザインパターン（例：Singleton、Factory、Observer）を理解し、実際に適用した経験がありますか？	はい	いいえ																														
アーキテクチャ設計	デザインパターンの実践	実践したことのあるデザインパターンを選択してください。	シングルトンパターン（Singleton Pattern）	ファクトリーパターン（Factory Method Pattern）	抽象ファクトリーパターン（Abstract Factory Pattern）	ビルダーパターン（Builder Pattern）	プロトタイプパターン（Prototype Pattern）	デコレーターパターン（Decorator Pattern）	ストラテジーパターン（Strategy Pattern）	テンプレートメソッドパターン（Template Method Pattern）	コマンドパターン（Command Pattern）	状態パターン（State Pattern）	オブザーバーパターン（Observer Pattern）	アダプターパターン（Adapter Pattern）	ファサードパターン（Facade Pattern）	コンポジットパターン（Composite Pattern）	代理パターン（Proxy Pattern）																	
アーキテクチャ設計	キューやメッセージングサービスを使った非同期処理の設計	キューを使用した非同期処理の設計経験がありますか？	はい	いいえ																														
アーキテクチャ設計	キューやメッセージングサービスを使った非同期処理の設計	経験のあるキューのミドルウェアを選択してください。	RabbitMQ	Apache ActiveMQ																														
アーキテクチャ設計	キューやメッセージングサービスを使った非同期処理の設計	クラウドのマネージドサービスにおいて、経験のあるキューのミドルウェアを選択してください。	AWS SQS	Google Cloud Tasks	Azure Storage Queue																													
アーキテクチャ設計	キューやメッセージングサービスを使った非同期処理の設計	メッセージングサービスを使用した非同期処理の設計経験がありますか？	はい	いいえ																														
アーキテクチャ設計	キューやメッセージングサービスを使った非同期処理の設計	経験のあるメッセージングサービスのミドルウェアを選択してください。	RabbitMQ（Pub/Subモード）	Apache Kafka																														
アーキテクチャ設計	キューやメッセージングサービスを使った非同期処理の設計	クラウドのマネージドサービスにおいて、経験のあるメッセージングサービスのミドルウェアを選択してください。	AWS SNS	Google Cloud Pub/Sub	Azure Service Bus																													
アーキテクチャ設計	認証	認証機能の設計経験がありますか？	はい	いいえ																														
アーキテクチャ設計	認証	認証機能の設計で、自身が行なったものを選択してください。	フォーム認証（ユーザー名＋パスワード）による認証	OAuth 2.0 / OpenID Connect による認証	JWT（JSON Web Token）を用いたトークンベース認証	SSO（シングルサインオン）による認証統合	ソーシャルログイン（Google, Facebook, GitHub など）による認証	パスワードレス認証（メールリンク、OTP など）	2要素認証（2FA） / 多要素認証（MFA）	API 認証（APIキー、HMAC、OAuth Bearer Token など）	セッションベース認証（Cookie や Redis によるセッション管理）	Active Directory / LDAP を用いた認証	生体認証（指紋認証、顔認証など）																					
アーキテクチャ設計	認可	認可機能の設計経験がありますか？	はい	いいえ																														
アーキテクチャ設計	認可	認可機能の設計で、自身が行なったものを選択してください。	RBAC（ロールベースアクセス制御）	ABAC（属性ベースアクセス制御）	PBAC（ポリシーベースアクセス制御：Open Policy Agent、Casbinなど）	ACL（アクセス制御リスト）を用いたアクセス管理	アプリケーション内での認可ロジック設計（ミドルウェア・ガード・サービス層など）	マイクロサービス間のアクセス制御設計（スコープ管理、サービス単位の認可など）	リソースベースのアクセス制御（ユーザーごとのデータ制限、オーナーシップ管理など）	スコープやクレーム（claims）ベースのトークン設計	サードパーティAPIとの連携における認可設計（OAuthのスコープ設計など）	APIゲートウェイでの認可設計（APIゲートウェイでの認証・認可ポリシー設定）																						
パフォーマンス・チューニング	ボトルネックを特定とコードやクエリの最適化	プロファイリングツール（Datadog、New Relic、Google Cloud Profiler、JVM Profilerなど）を使って、アプリケーションのパフォーマンスボトルネックを診断したことがありますか？	はい	いいえ																														
パフォーマンス・チューニング	ボトルネックを特定とコードやクエリの最適化	SQLクエリのパフォーマンス最適化を行ったことがありますか？	はい	いいえ																														
パフォーマンス・チューニング	ボトルネックを特定とコードやクエリの最適化	コードの最適化を行い、アプリケーションのパフォーマンスを改善した経験がありますか？	はい	いいえ																														
パフォーマンス・チューニング	負荷テストやストレステストの実践と分析	経験のある負荷テストツールを選択してください。	Apache JMeter	Gatling	Locust	k6	LoadRunner																											
パフォーマンス・チューニング	非同期処理や並列処理を活用したパフォーマンス向上	並列処理（マルチスレッド、マルチプロセス）を活用してパフォーマンス向上を実現した経験がありますか？	はい	いいえ																														
パフォーマンス・チューニング	CDNやキャッシュを利用したパフォーマンス向上	CDNを利用して、ウェブアプリケーションのパフォーマンスを向上させた経験がありますか？	はい	いいえ																														
パフォーマンス・チューニング	CDNやキャッシュを利用したパフォーマンス向上	CDNを利用して、キャッシュ戦略（例: キャッシュの期限設定、キャッシュクリア方法）を設計した経験がありますか？	はい	いいえ																														
パフォーマンス・チューニング	CDNやキャッシュを利用したパフォーマンス向上	CDNのキャッシュ戦略において経験のあるものを選択してください。	静的ファイルへの長期間のTTL設定（max-age などを使ったキャッシュ制御）	動的コンテンツに対する短いTTLの設定（APIレスポンス等）	Cache-Control / ETag / Last-Modified ヘッダーの適切な設定	アセットのバージョン管理（ハッシュやクエリパラメータによるキャッシュバスティング）	CDNキャッシュの手動・自動パージ（無効化）の運用	パスや拡張子ごとのキャッシュ設定の最適化（例：画像は長期、HTMLは短期）	エッジキャッシュの活用によるオリジンサーバー負荷分散	ログインページやユーザー別ページなどでのキャッシュ制御（パーソナライズ非対象）	CDNでのキャッシュ制御とオリジンサーバー側の設定の整合性を設計・調整した経験	キャッシュヒット率のモニタリングと改善施策の実施	特定ディレクトリ／パスごとのキャッシュ対象・非対象の設定（例：/adminはno-cache）																					
パフォーマンス・チューニング	CDNやキャッシュを利用したパフォーマンス向上	経験のあるCDNプロバイダーを選択してください。	Cloudflare	AWS CloudFront	Akamai	Fastly	Google Cloud CDN	Microsoft Azure CDN	KeyCDN	StackPath	CDN77	BunnyCDN																						
テスト	単体・結合のテストコード作成	単体テストの経験がありますか？	はい	いいえ																														
テスト	単体・結合のテストコード作成	経験のあるテストフレームワーク・ツールを選択してください	JUnit (Java)	Spock (Groovy)	Mocha (JavaScript)	Jest (JavaScript)	RSpec (Ruby)	PHPUnit (PHP)	PyTest (Python)	ScalaTest (Scala)	Goの標準テストパッケージ（testing） / Go Test Framework	xUnit (C#, .NET)	NUnit (.NET)	ExUnit (Elixir)	Rustの標準テストライブラリ（cargo test）																			
テスト	単体・結合のテストコード作成	単体テストにおいて、次の中から経験のあるものを選択してください。	モックやスタブを使った外部依存の切り離し	テスト駆動開発（TDD）の実施	疑似データやフェイクデータを使ったテスト	テストのカバレッジを確認するツールの使用	エラーハンドリングや例外処理のテスト																											
テスト	単体・結合のテストコード作成	結合テストの経験がありますか？	はい	いいえ																														
テスト	単体・結合のテストコード作成	結合テストで使用したツールやフレームワークを選択してください	Cucumber（BDDフレームワーク）	Cypress（E2Eテスト）	Puppeteer（ブラウザ自動化）	Selenium（UIテスト）	Playwright（クロスブラウザE2Eテスト）	CodeceptJS（E2E/API/UIテスト）	Postman（APIテスト）	Insomnia（APIテスト）	Swagger（API設計・テスト）																							
テスト	単体・結合のテストコード作成	結合テストにおいて、次の中から経験のあるものを選択してください。	APIの統合テスト（GET, POST, PUT, DELETE）	APIの統合テスト（GET, POST, PUT, DELETE）	データベースの結合テスト（DB接続、クエリ結果の検証）	システム全体のフローをテストするシナリオ設計	マイクロサービス間の結合テスト	サードパーティサービスとの連携テスト	テスト自動化ツールによる定期的な結合テストの実施																									
DevOps・インフラ	Linux	Linux上の操作において、経験のあるものを選択してください。	ファイル操作	プロセスの確認・停止・再起動	権限エラー対応	サーバエラー・アプリケーションエラーの原因特定	接続確認・通信トラブルの調査	サーバリソースの確認																										
DevOps・インフラ	Gitの利用	チーム開発でGitを用いたバージョン管理を行った経験はありますか？	はい	いいえ																														
DevOps・インフラ	Gitの利用	ブランチ戦略の設計に携わったことがありますか？	はい	いいえ																														
DevOps・インフラ	Gitの利用	ブランチ戦略において、経験のあるものを選択してください。	Git Flow	GitHub Flow	GitLab Flow	Trunk Based Development																												
DevOps・インフラ	Gitの利用	Gitの履歴操作において、経験のあるものを選択してください。	git rebase を使って履歴を整理した経験がある	git revert で安全に変更を打ち消した経験がある	git reset でローカルの履歴を戻したことがある	git cherry-pick で特定のコミットだけ取り込んだことがある	git reflog で過去の履歴からブランチを復旧したことがある																											
DevOps・インフラ	CI/CDパイプラインの構築	CI/CDツール（GitHub Actions、GitLab CI、CircleCIなど）を使った自動化パイプラインを構築した経験はありますか？	はい	いいえ																														
DevOps・インフラ	CI/CDパイプラインの構築	CI/CDツールで、経験のあるものを選択してください。	GitHub Actions	GitLab CI/CD	CircleCI	Jenkins	Azure Pipelines	AWS CodePipeline	Google Cloud Build																									
DevOps・インフラ	CI/CDパイプラインの構築	CI/CDに組み込んだことがあるセキュリティチェックや静的解析を選択してください。	コードのセキュリティ脆弱性の検出	依存関係の脆弱性の検出	機密情報の漏洩防止	セキュアなコーディングプラクティスの遵守	セキュリティガイドラインの自動チェック	コンテナ・イメージのセキュリティチェック	コード品質の向上																									
DevOps・インフラ	CI/CDパイプラインの構築	CI/CDパイプラインの運用後に、行なったことがあるパフォーマンス改善や最適化を選択してください。	ビルド時間の短縮（例：キャッシュ活用、ジョブの並列化）	テストの実行時間を短縮（例：テストの分割・並列化、不必要なテストの除外）	実行頻度の見直しやトリガーの最適化（例：PR単位のみ実行）	パイプラインの可視化や監視（ログ、メトリクス）を強化した	ツールや実行環境の見直しによって速度や安定性を改善																											
DevOps・インフラ	Dockerを使用したコンテナ化	Dockerを使用したコンテナ化に関して、経験のある項目を選択してください。	Dockerfileの作成	docker-compose による複数コンテナの開発環境構築（DB, キャッシュ, バックエンド, フロントエンドなど）	アプリケーションの開発・テスト環境をDockerで構築	イメージのビルド・プッシュ・タグ付けの自動化（CI/CDとの連携）	コンテナレジストリの運用（Docker Hub、Amazon ECR、GitHub Container Registryなど）	 本番環境へのDocker導入経験（単体またはオーケストレーションと組み合わせ）	Dockerコンテナのログ・リソース監視対応																									
DevOps・インフラ	クラウドサービスの知識	アプリケーションの開発・デプロイ環境として利用したクラウドプラットフォームを選択してください。	AWS	GCP	Azure																													
DevOps・インフラ	クラウドサービスの知識	ネットワーク・サーバ・ストレージなど、インフラ構築・運用の経験があるクラウドプラットフォームを選択してください。	AWS	GCP	Azure																													
DevOps・インフラ	クラウドサービスの知識	マネージドサービス（例：ロードバランサー、仮想マシン、DBなど）を選定・利用した経験のあるクラウドプラットフォームを選択してください。	AWS	GCP	Azure																													
DevOps・インフラ	インフラ監視ツールの利用	監視設定（メトリクス収集・ログ取得・アラート設定など）を行った経験はありますか？	はい	いいえ																														
DevOps・インフラ	インフラ監視ツールの利用	利用したことのある監視ツールを選択してください。	Zabbix	Prometheus	Grafana	Datadog	New Relic	CloudWatch（AWS）	Azure Monitor	Google Cloud Monitoring（GCP Operations Suite）	Nagios	Mackerel	Sentry（エラー監視）	PagerDuty（通知連携）																				
DevOps・インフラ	インフラ監視ツールの利用	監視設計・運用について経験のあるものを選択してください	サーバーのメトリクス監視（CPU、メモリ、ディスクなど）	アプリケーションログやシステムログの収集・分析	アラート条件の設計（しきい値、通知ルール）	ダッシュボードの可視化（Grafana、Datadog など）	アラート通知の運用（Slack、メール、PagerDutyなど）	外形監視（死活監視、HTTPステータス監視など）	監視対象の自動登録・自動削除（インフラの動的スケーリングに対応）	監視のSLO/SLA設計																					